start_date,start_level,average_level,month_high,month_low
04-01-1997,3663.19,3663.56,3664.64,3663.19
05-01-1997,3664.89,3670.32,3678.84,3664.89
06-01-1997,3679.35,3688.04,3694.08,3679.35
07-01-1997,3694.27,3694.55,3695.09,3693.50
08-01-1997,3693.40,3692.28,3693.40,3690.89
09-01-1997,3690.99,3690.25,3690.99,3689.72
10-01-1997,3690.29,3689.74,3690.35,3688.70
11-01-1997,3688.64,3687.10,3688.64,3685.85
12-01-1997,3685.73,3684.10,3685.73,3682.30
01-12-1998,3681.09,3680.04,3681.09,3678.93
02-01-1998,3678.84,3677.29,3678.84,3675.64
03-01-1998,3675.55,3673.95,3675.55,3672.81
04-01-1998,3673.15,3674.53,3676.45,3673.15
05-01-1998,3676.73,3682.97,3689.30,3676.73
06-01-1998,3689.75,3693.74,3696.27,3689.75
07-01-1998,3696.39,3696.40,3697.06,3695.24
08-01-1998,3695.13,3693.11,3695.13,3690.74
09-01-1998,3690.60,3689.30,3690.60,3687.71
10-01-1998,3687.64,3686.63,3687.64,3686.09
11-01-1998,3686.39,3686.03,3686.40,3685.54
12-01-1998,3685.46,3684.26,3685.46,3682.70
01-01-1999,3682.68,3681.56,3682.68,3680.59
02-01-1999,3680.54,3679.68,3680.54,3678.83
03-01-1999,3678.78,3678.13,3678.78,3677.64
04-01-1999,3677.61,3677.42,3677.65,3677.20
05-01-1999,3677.61,3679.20,3682.07,3677.61
06-01-1999,3682.46,3688.39,3693.57,3682.46
07-01-1999,3693.72,3694.39,3694.73,3693.72
08-01-1999,3693.99,3693.71,3693.99,3693.49
09-01-1999,3693.46,3692.79,3693.46,3691.59
10-01-1999,3691.52,3690.12,3691.52,3688.57
11-01-1999,3688.47,3686.70,3688.47,3684.82
12-01-1999,3684.73,3682.91,3684.73,3681.27
01-01-2000,3681.21,3680.12,3681.21,3679.17
02-01-2000,3679.16,3678.48,3679.16,3677.87
03-01-2000,3677.83,3677.23,3677.83,3676.82
04-01-2000,3676.87,3676.44,3677.05,3675.88
05-01-2000,3676.02,3676.76,3678.53,3675.53
06-01-2000,3678.89,3682.19,3683.40,3678.89
07-01-2000,3683.36,3682.86,3683.37,3682.12
08-01-2000,3682.04,3681.12,3682.04,3680.32
09-01-2000,3680.30,3678.70,3680.30,3677.80
10-01-2000,3677.74,3676.96,3677.74,3676.50
11-01-2000,3676.45,3674.93,3676.45,3673.32
12-01-2000,3673.24,3671.59,3673.24,3669.89
01-01-2001,3669.81,3668.04,3669.81,3666.27
02-01-2001,3666.20,3665.02,3666.20,3664.01
03-01-2001,3663.98,3663.35,3663.98,3662.82
04-01-2001,3662.83,3662.56,3662.85,3662.39
05-01-2001,3662.57,3665.27,3669.70,3662.57
06-01-2001,3670.00,3672.19,3673.02,3670.00
07-01-2001,3673.02,3671.37,3673.02,3669.46
08-01-2001,3669.31,3667.81,3669.31,3666.22
09-01-2001,3666.16,3665.45,3666.16,3664.84
10-01-2001,3664.73,3663.47,3664.73,3662.35
11-01-2001,3662.29,3661.25,3662.29,3660.14
12-01-2001,3660.13,3658.07,3660.13,3656.17
01-01-2002,3656.08,3654.25,3656.08,3652.33
02-01-2002,3652.26,3651.00,3652.26,3649.79
03-01-2002,3649.70,3648.63,3649.70,3647.67
04-01-2002,3647.59,3646.79,3647.59,3645.85
05-01-2002,3645.80,3644.88,3645.80,3644.29
06-01-2002,3644.40,3642.98,3644.40,3640.91
07-01-2002,3640.68,3637.53,3640.68,3634.24
08-01-2002,3634.03,3630.78,3634.03,3627.45
09-01-2002,3627.34,3627.10,3627.59,3626.53
10-01-2002,3626.55,3625.59,3626.55,3624.72
11-01-2002,3624.69,3623.98,3624.71,3623.25
12-01-2002,3623.16,3621.65,3623.16,3620.10
01-01-2003,3619.94,3617.61,3619.94,3615.28
02-01-2003,3615.08,3613.00,3615.08,3611.02
03-01-2003,3610.94,3608.95,3610.94,3607.13
04-01-2003,3607.05,3605.92,3607.05,3605.10
05-01-2003,3605.05,3606.11,3610.26,3605.05
06-01-2003,3610.95,3615.39,3616.60,3610.95
07-01-2003,3616.09,3613.64,3616.09,3610.63
08-01-2003,3610.37,3607.32,3610.37,3604.21
09-01-2003,3604.13,3604.11,3604.60,3603.57
10-01-2003,3603.72,3602.92,3603.72,3601.93
11-01-2003,3601.85,3601.24,3601.85,3600.48
12-01-2003,3600.33,3598.82,3600.33,3597.22
01-01-2004,3597.06,3594.38,3597.06,3591.80
02-01-2004,3591.56,3589.11,3591.56,3586.85
03-01-2004,3586.71,3584.49,3586.71,3582.78
04-01-2004,3582.77,3583.02,3583.27,3582.69
05-01-2004,3582.91,3584.70,3587.17,3582.91
06-01-2004,3587.27,3587.01,3587.35,3586.16
07-01-2004,3585.96,3583.07,3585.96,3579.70
08-01-2004,3579.57,3575.85,3579.57,3572.10
09-01-2004,3571.98,3571.07,3571.98,3570.57
10-01-2004,3570.80,3570.70,3571.01,3570.42
11-01-2004,3570.53,3569.69,3570.62,3567.28
12-01-2004,3567.18,3565.73,3567.18,3564.42
01-01-2005,3564.47,3563.41,3564.55,3562.07
02-01-2005,3561.94,3560.35,3561.94,3559.23
03-01-2005,3559.13,3557.42,3559.13,3555.90
04-01-2005,3555.79,3557.52,3562.81,3555.10
05-01-2005,3563.21,3571.60,3586.53,3563.21
06-01-2005,3587.60,3598.06,3606.28,3587.60
07-01-2005,3606.62,3607.73,3608.38,3606.62
08-01-2005,3606.73,3604.96,3606.73,3602.83
09-01-2005,3602.64,3602.20,3602.64,3601.90
10-01-2005,3602.04,3602.31,3602.78,3601.96
11-01-2005,3602.79,3602.65,3602.86,3602.36
12-01-2005,3602.23,3600.14,3602.23,3598.17
01-01-2006,3598.13,3596.26,3598.13,3594.21
02-01-2006,3594.05,3591.94,3594.05,3589.70
03-01-2006,3589.67,3589.22,3589.67,3588.71
04-01-2006,3588.72,3589.94,3592.99,3588.66
05-01-2006,3593.33,3598.27,3605.25,3593.33
06-01-2006,3605.65,3609.36,3610.87,3605.65
07-01-2006,3610.28,3608.79,3610.28,3606.85
08-01-2006,3606.73,3604.93,3606.73,3602.78
09-01-2006,3602.73,3602.08,3602.73,3601.74
10-01-2006,3601.73,3606.12,3607.98,3601.63
11-01-2006,3607.99,3607.46,3607.99,3606.85
12-01-2006,3606.71,3604.96,3606.71,3603.39
01-01-2007,3603.29,3601.41,3603.29,3599.51
02-01-2007,3599.43,3598.63,3599.43,3597.91
03-01-2007,3597.88,3597.85,3598.81,3597.38
04-01-2007,3598.88,3599.75,3600.35,3598.88
05-01-2007,3600.42,3604.68,3609.61,3600.42
06-01-2007,3609.73,3610.94,3611.68,3609.73
07-01-2007,3611.45,3609.47,3611.45,3607.35
08-01-2007,3607.19,3605.56,3607.19,3603.58
09-01-2007,3603.47,3602.27,3603.47,3601.60
10-01-2007,3601.83,3601.27,3601.84,3600.62
11-01-2007,3600.59,3599.71,3600.59,3598.63
12-01-2007,3598.60,3596.80,3598.60,3594.64
01-01-2008,3594.51,3592.44,3594.51,3590.66
02-01-2008,3590.62,3590.30,3590.67,3589.87
03-01-2008,3590.66,3589.24,3590.92,3588.24
04-01-2008,3589.81,3591.51,3594.09,3589.81
05-01-2008,3594.37,3600.91,3610.81,3594.37
06-01-2008,3611.66,3622.94,3631.05,3611.66
07-01-2008,3631.30,3633.11,3633.72,3631.30
08-01-2008,3632.89,3631.39,3632.89,3629.55
09-01-2008,3629.48,3628.19,3629.48,3626.90
10-01-2008,3626.80,3625.31,3626.80,3623.82
11-01-2008,3623.77,3622.81,3623.77,3621.90
12-01-2008,3621.78,3619.94,3621.78,3617.89
01-01-2009,3617.76,3615.87,3617.76,3614.17
02-01-2009,3614.10,3613.08,3614.10,3612.05
03-01-2009,3612.01,3611.21,3612.01,3610.43
04-01-2009,3610.34,3610.10,3611.26,3609.70
05-01-2009,3611.55,3618.99,3629.09,3611.55
06-01-2009,3629.67,3635.76,3640.49,3629.67
07-01-2009,3640.76,3641.79,3642.30,3640.76
08-01-2009,3641.03,3639.30,3641.03,3637.50
09-01-2009,3637.41,3636.36,3637.41,3635.37
10-01-2009,3635.30,3634.33,3635.30,3633.52
11-01-2009,3633.45,3632.29,3633.45,3631.10
12-01-2009,3630.98,3628.61,3630.98,3626.22
01-01-2010,3626.09,3623.86,3626.09,3622.14
02-01-2010,3622.07,3621.15,3622.07,3620.15
03-01-2010,3620.11,3619.86,3620.11,3619.36
04-01-2010,3619.33,3619.20,3620.50,3618.62
05-01-2010,3620.62,3622.34,3625.96,3620.62
06-01-2010,3626.51,3634.15,3638.82,3626.51
07-01-2010,3638.82,3637.92,3638.82,3636.52
08-01-2010,3636.76,3635.94,3636.77,3634.55
09-01-2010,3634.51,3634.00,3634.51,3633.66
10-01-2010,3633.61,3634.09,3634.36,3633.55
11-01-2010,3633.97,3632.22,3633.97,3630.31
12-01-2010,3630.18,3628.26,3630.18,3626.54
01-01-2011,3626.43,3623.47,3626.43,3620.61
02-01-2011,3620.28,3617.43,3620.28,3614.95
03-01-2011,3614.80,3612.76,3614.80,3610.73
04-01-2011,3610.58,3610.29,3611.93,3609.70
05-01-2011,3612.03,3616.41,3623.11,3612.03
06-01-2011,3623.88,3636.80,3648.98,3623.88
07-01-2011,3649.61,3657.17,3660.90,3649.61
08-01-2011,3660.81,3658.43,3660.81,3655.34
09-01-2011,3655.21,3654.08,3655.21,3653.01
10-01-2011,3652.88,3651.57,3652.88,3650.27
11-01-2011,3650.20,3648.27,3650.20,3645.69
12-01-2011,3645.49,3642.52,3645.49,3639.74
01-01-2012,3639.62,3638.11,3639.62,3636.90
02-01-2012,3636.87,3636.07,3636.87,3635.29
03-01-2012,3635.26,3635.09,3635.33,3634.91
04-01-2012,3635.39,3635.76,3635.94,3635.39
05-01-2012,3635.78,3636.03,3636.83,3635.78
06-01-2012,3636.90,3635.74,3636.90,3633.90
07-01-2012,3633.69,3630.99,3633.69,3628.45
08-01-2012,3628.27,3625.84,3628.27,3623.62
09-01-2012,3623.55,3622.55,3623.55,3621.56
10-01-2012,3621.48,3620.48,3621.48,3619.46
11-01-2012,3619.38,3617.62,3619.38,3615.10
12-01-2012,3614.91,3612.49,3614.91,3609.82
01-01-2013,3609.62,3606.83,3609.62,3604.42
02-01-2013,3604.35,3602.98,3604.35,3601.47
03-01-2013,3601.38,3600.19,3601.38,3598.96
04-01-2013,3598.87,3597.64,3598.87,3596.53
05-01-2013,3596.36,3596.97,3599.44,3596.04
06-01-2013,3599.58,3600.50,3601.18,3599.58
07-01-2013,3599.93,3597.08,3599.93,3594.17
08-01-2013,3594.05,3591.65,3594.05,3589.64
09-01-2013,3589.62,3590.48,3591.38,3589.10
10-01-2013,3591.25,3591.08,3591.27,3590.88
11-01-2013,3590.86,3589.04,3590.96,3587.56
12-01-2013,3587.81,3586.06,3587.81,3584.43
01-01-2014,3584.24,3581.45,3584.24,3578.69
02-01-2014,3578.59,3577.00,3578.59,3575.55
03-01-2014,3575.59,3575.29,3575.59,3574.76
04-01-2014,3574.75,3575.05,3577.56,3574.21
05-01-2014,3577.84,3582.37,3589.38,3577.84
06-01-2014,3590.33,3602.03,3609.19,3590.33
07-01-2014,3609.26,3609.19,3609.72,3608.05
08-01-2014,3608.04,3607.02,3608.04,3605.82
09-01-2014,3605.84,3605.69,3605.88,3605.38
10-01-2014,3605.66,3605.95,3606.12,3605.57
11-01-2014,3605.54,3603.42,3605.54,3601.87
12-01-2014,3601.74,3599.73,3601.74,3597.75
01-01-2015,3597.60,3595.40,3597.60,3593.57
02-01-2015,3593.56,3592.90,3593.56,3592.23
03-01-2015,3592.26,3591.66,3592.28,3591.02
04-01-2015,3590.96,3590.68,3590.97,3590.18
05-01-2015,3590.09,3592.45,3597.27,3589.82
06-01-2015,3597.58,3606.13,3613.54,3597.58
07-01-2015,3613.58,3613.83,3614.32,3612.62
08-01-2015,3612.53,3611.05,3612.53,3609.07
09-01-2015,3608.99,3607.50,3608.99,3606.01
10-01-2015,3605.91,3606.19,3606.55,3605.72
11-01-2015,3606.41,3606.05,3606.41,3605.47
12-01-2015,3605.34,3603.10,3605.34,3600.80
01-01-2016,3600.65,3598.49,3600.65,3596.58
02-01-2016,3596.43,3595.32,3596.43,3594.42
03-01-2016,3594.36,3593.39,3594.36,3592.18
04-01-2016,3592.05,3591.55,3592.12,3591.14
05-01-2016,3592.26,3596.40,3603.87,3592.26
06-01-2016,3604.20,3612.70,3620.01,3604.20
07-01-2016,3620.36,3620.29,3621.45,3618.22
08-01-2016,3618.00,3615.91,3618.00,3613.55
09-01-2016,3613.44,3611.92,3613.44,3610.91
10-01-2016,3610.92,3610.28,3610.92,3609.48
11-01-2016,3609.43,3607.09,3609.43,3605.81
12-01-2016,3605.65,3603.08,3605.65,3600.49
01-01-2017,3600.34,3598.04,3600.34,3595.86
02-01-2017,3595.71,3594.70,3595.71,3594.25
03-01-2017,3594.28,3594.39,3595.91,3593.85
04-01-2017,3596.11,3599.85,3604.14,3596.11
05-01-2017,3604.41,3610.77,3619.09,3604.41
06-01-2017,3619.61,3628.20,3634.89,3619.61
07-01-2017,3635.07,3635.35,3635.80,3634.69
08-01-2017,3634.62,3632.92,3634.62,3630.88
09-01-2017,3630.76,3629.45,3630.76,3628.31
10-01-2017,3628.41,3627.84,3628.41,3627.09
11-01-2017,3626.99,3626.11,3626.99,3625.29
12-01-2017,3625.20,3624.00,3625.20,3622.85
01-01-2018,3622.74,3621.02,3622.74,3619.14
02-01-2018,3619.05,3617.58,3619.05,3616.02
03-01-2018,3615.92,3614.10,3615.92,3612.23
04-01-2018,3612.16,3610.78,3612.16,3609.39
05-01-2018,3609.29,3610.02,3611.54,3609.22
06-01-2018,3611.67,3611.49,3612.25,3609.98
07-01-2018,3609.81,3606.82,3609.81,3603.80
08-01-2018,3603.59,3600.28,3603.59,3597.12
09-01-2018,3596.92,3594.68,3596.92,3592.28
10-01-2018,3592.15,3591.49,3592.15,3590.46
11-01-2018,3590.44,3587.85,3590.44,3586.50
12-01-2018,3586.41,3584.08,3586.41,3581.85
01-01-2019,3581.64,3578.73,3581.64,3576.34
02-01-2019,3576.13,3574.02,3576.13,3571.89
03-01-2019,3571.71,3570.64,3571.71,3569.28
04-01-2019,3569.21,3569.11,3571.12,3568.51
05-01-2019,3571.65,3578.35,3584.65,3571.65
06-01-2019,3585.06,3598.06,3611.82,3585.06
07-01-2019,3612.50,3619.05,3621.60,3612.50
08-01-2019,3621.61,3620.54,3621.68,3618.55
09-01-2019,3618.47,3616.89,3618.47,3615.36
10-01-2019,3615.28,3614.08,3615.28,3612.99
11-01-2019,3612.92,3612.08,3612.92,3611.22
12-01-2019,3611.20,3609.93,3611.20,3608.74
01-01-2020,3608.67,3607.02,3608.67,3605.48
02-01-2020,3605.41,3604.06,3605.41,3602.73
03-01-2020,3602.69,3601.55,3602.69,3600.71
04-01-2020,3600.65,3600.01,3600.65,3599.32
05-01-2020,3599.27,3601.81,3605.05,3599.26
06-01-2020,3605.24,3609.48,3611.02,3605.24
07-01-2020,3610.53,3608.50,3610.53,3606.25
08-01-2020,3606.13,3602.93,3606.13,3599.72
09-01-2020,3599.56,3597.77,3599.56,3595.98
10-01-2020,3595.83,3593.75,3595.83,3591.72
11-01-2020,3591.64,3589.70,3591.64,3587.72
12-01-2020,3587.56,3584.88,3587.56,3582.21
01-01-2021,3582.06,3579.22,3582.06,3576.45
02-01-2021,3576.29,3573.89,3576.29,3571.46
03-01-2021,3571.27,3569.16,3571.27,3566.71
04-01-2021,3566.60,3564.52,3566.60,3562.37
05-01-2021,3562.26,3560.77,3562.26,3559.89
06-01-2021,3560.74,3561.21,3561.78,3560.06
07-01-2021,3559.95,3556.81,3559.95,3553.88
08-01-2021,3553.80,3551.38,3553.80,3548.96
09-01-2021,3549.11,3547.57,3549.27,3545.36
10-01-2021,3545.29,3544.81,3545.35,3544.25
11-01-2021,3544.21,3543.13,3544.21,3541.84
12-01-2021,3541.76,3539.50,3541.76,3537.33
01-01-2022,3537.17,3534.36,3537.17,3531.52
02-01-2022,3531.35,3529.13,3531.35,3526.97
03-01-2022,3526.80,3524.83,3526.80,3523.13